
3/3/2017, 9:59:01 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Base.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Layouts.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/Map/Google.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/Element.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/SuperView.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/TextBox.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/UI/Widget.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/analytics.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/browser.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/colors.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/css.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/declare.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/dom.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/encoding.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/event.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/has.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/image.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/include.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/lang.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/ready.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/string.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/style.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_/text.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti/_.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium/Ti.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/titanium.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/components/ElementList.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/components/Header.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/components/TableRowList.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/screens/MonsterDetail.js
[DEBUG]  Analyzing /Users/dedam/Desktop/AppceleratorMon/ChooseAMonster/build/mobileweb/view/screens/Monsters.js
[INFO]   Creating the filesystem registry
[INFO]   Creating the index.html
[INFO]   Project built successfully in 3s 413ms
